# QuickLook-OfficeViewer-Turbo 4.5.0-turbo.3
# sha256 manifest - verify from inside this directory with:
#   sha256sum -c MANIFEST.txt        (Linux / Git Bash / macOS)
#   certutil -hashfile <file> SHA256 (Windows, one file at a time)
# files: 48   total bytes: 476640
c013019fe46ba3a1993de6d00aa305e0c3fb9570e10af405d957cd05471d9d0b  dev/src/QuickLook.Plugin/QuickLook.Plugin.OfficeViewer/ProtectedViewBanner.cs
facb4595a710268edaed847e73fc960412f8aa82351043e8d8a8ecc5e38e171d  dev/src/QuickLook.Plugin/QuickLook.Plugin.OfficeViewer/ProtectedViewPreview.cs
377fb8ac757286228dd0ad939ac5fe440c06404a68ced68bb60c5d26f68a8e63  dev/src/QuickLook.Plugin/QuickLook.Plugin.OfficeViewer/UiText.cs
0e5575ef430f21d627f2545d42626add35609913e16cae1276e82c3a9f071354  dev/tools/analyze_render.py
10c259f845b8771e37e5da52fd3b8c73fc9a1bdef2dbb3e20bf45c1051c9104b  dev/tools/bench_com_activation.py
5ba071caa8dc8aad838cad6f6de57b5b2df29a9039905c16ec516becd4213fbf  dev/tools/capture_preview.py
dc89d347d2e18ab40a4d5d7068ae909ab36f3a2774ff01b65e450f85eb3dec17  dev/tools/exp_printer_layout.py
9d7d48c060a8fc59af9ace1d7ab248131387c8fbdf28185e764f7f93df385fe0  dev/tools/exp_warm_cold.py
c20fbdb753ff4b2645ee6b445e7ed99fd91f618de16f9192bde57218e62b74d7  dev/tools/install_quicklook.py
75b84f3708516e94ddd4c16c228b68b91952834c128f15ff6db7db7aea2e6fd8  dev/tools/make_package.py
fcafbf4284aa6cd376d593509d5054056c4d88b43e310c59c24be83942eeec73  dev/tools/make_view_fixture.py
b71b14ca0c956f1a83e524313c4aa1071d92c19262795792b3dc1fd32de5bcd9  dev/tools/probe_handler_interfaces.py
46a74b6eb28596bb127300b3efa1e57e81f03d7ba10b06f92f5912dfd5755a9a  dev/tools/probe_office_preview.py
81281403a80734e56bfe7600d4bf1bae2c5bdd5465c16188fc71b28fc086f2fb  dev/tools/probe_printer_dc.py
7b939099af6256c423ac46072e386a7dbee06db15bdb51d3564777008c38a5a1  dev/tools/probe_warm_server_cost.py
768e90c101ba3637a6246aeaec0485994353ba0d1bef725b5649bebde5a99c6a  dev/tools/probe_word_view.py
903d76c14994a9f92bb92a200a69a9d9f44b3cecb832e7c9f5210fff24ae37fc  dev/tools/publish_github.sh
10c490f650782160b246feb48ec60176dbfda130e17eeffe871f5116339aa0eb  dev/tools/render_handler.py
e9d84438e62766aaa310332e3ba88a1560f7aafb9449461431f421e5f6002b08  dev/tools/set_default_printer.py
033372089ef9145651b0b661cebcb0fa29f22358d784b3c8c4ef3524aa5245c9  dev/tools/set_word_preferred_view.py
b79cf6856e56aff2e738edda84ef004f5c90f6f696b3432307dc47715f7efc00  dev/tools/sweep_sizes.py
be95d9ad76ae0384af8a70fe61c43b2b3774a2e4e2dc53555778d62f23132f62  dev/tools/verify_office_warmup.py
52a6ede8b81ea35ad0c6970da6991ed86f31270fe615590750b4213a307b9177  dev/tools/verify_protected_copy.py
594514cebe4e9c8057d0a4cd7f01a543f502fe60fb2e3318822f667e21ba13f4  dev/tools/verify_protected_view.py
54d0333248d54a1db3a2e5c6c1c5b4d6ab4a2162add2f489706a44ef55ff7e61  dev/tools/shortcut-maker/Program.cs
33463099c2860586d3ced3219f570eb41d76d17e8ad2c2d13d4a9cd32293a507  dev/tools/shortcut-maker/ShortcutMaker.csproj
dab78441155f1a47ef881b0ef60ed7ab0d90b98aadedf49f19578752b163983d  plugin/QuickLook.Plugin.OfficeViewer.dll
b016c0f237dea21bec8dfec64ab948d30b781119bd7a7221f22b1121bf59ce88  plugin-stock/QuickLook.Plugin.OfficeViewer.dll
